#marque,modele,reference fournisseur,reference sap,designation taille mL mL,nombre produit par carton,prix achat,prix vente,code barre
HUGO BOSS,BOSS JOUR LUMINEUSE,82451601,82451601,BOSS JOUR LUMINEUSE EDP VAPO 30 mL,42,43.2,54,737052938738
HUGO BOSS,BOSS JOUR LUMINEUSE,82443612,82443612,BOSS JOUR LUMINEUSE EDP VAPO 75 mL,24,76.8,96,737052796727
HUGO BOSS,HUGO DARK BLUE,81075713,81075713,HUGO DARK BLUE EDT 75 mL,27,29.896,37.37,737052031415
HUGO BOSS,BOSS MA VIE FLORALE,82464565,82464565,BOSS MA VIE FLORALE EDP VAPO 30 mL,tbc,44.8,56,8005610276236
HUGO BOSS,BOSS MA VIE FLORALE,82464567,82464567,BOSS MA VIE FLORALE EDP VAPO 50 mL,tbc,61.6,77,8005610276281
HUGO BOSS,BOSS MA VIE FLORALE,82464569,82464569,BOSS MA VIE FLORALE EDP VAPO 75 mL,tbc,79.2,99,8005610276335
HUGO BOSS,BOSS BOTTLED TONIC,82463670,82463670,BOSS BOTTLED TONIC EDT 50 mL,tbc,52.8,66,8005610255613
HUGO BOSS,BOSS BOTTLED TONIC,82462024,82462024,BOSS BOTTLED TONIC EDT 100 mL,tbc,69.6,87,8005610255668
HUGO BOSS,HUGO ICED,82463307,82463307,HUGO ICED EDT VAPO 75ML 75 mL,25,45.6,57,8005610261973
HUGO BOSS,HUGO ICED,82463308,82463308,HUGO ICED EDT VAPO 125ML 125 mL,16,63.2,79,8005610262000
HUGO BOSS,HUGO ICED,82463682,82463682,HUGO ICED DEO STICK 75 mL,16,19.6,24.5,8005610262185
LACOSTE,L.12.12 MAGNETIC FOR HIM AND HER,82463506,82463506,LACOSTE L.12.12 ELLE MAGNETIC EDP 45 mL,42,47.2,59,8005610266435
LACOSTE,L.12.12 MAGNETIC FOR HIM AND HER,82463507,82463507,LACOSTE L.12.12 ELLE MAGNETIC EDP 80 mL,20,64,80,8005610266473
LACOSTE,L.12.12 MAGNETIC FOR HIM AND HER,82463515,82463515,LACOSTE L.12.12 MAGNETIC EDT 50 mL,36,44,55,8005610266794
LACOSTE,L.12.12 MAGNETIC FOR HIM AND HER,82463516,82463516,LACOSTE L.12.12 MAGNETIC EDT 100 mL,12,60,75,8005610266831
LACOSTE,RED,82451338,82451338,LACOSTE RED EDT VAPO 50 mL,12,19.904,24.88,737052064710
HUGO BOSS,BOSS THE SCENT FOR HER,82459891,82459891,BOSS THE SCENT FOR HER EDP VAPO 30 mL,30,47.2,59,730870196809
HUGO BOSS,BOSS THE SCENT FOR HER,82465000,82459892,BOSS THE SCENT FOR HER EDP VAPO 50 mL,25,64,80,8005610298894
HUGO BOSS,BOSS THE SCENT FOR HER,82459893,82459893,BOSS THE SCENT FOR HER EDP VAPO 100 mL,16,92,115,730870196885
HUGO BOSS,BOSS MA VIE INTENSE,82457965,82457965,BOSS MA VIE INTENSE EDP VAPO 50 mL,24,63.2,79,730870171134
HUGO BOSS,BOSS MA VIE INTENSE,82459570,82459570,BOSS MA VIE INTENSE EDP VAPO 75 mL,24,80,100,730870171219
HUGO BOSS,BOSS MA VIE,82444041,82444041,BOSS  MA VIE  EDP 30 mL,40,44.8,56,737052802749
HUGO BOSS,BOSS MA VIE,82444327,82444327,BOSS  MA VIE  EDP 50 mL,24,61.6,77,737052802770
HUGO BOSS,BOSS MA VIE,82444328/043,82444328,BOSS  MA VIE  EDP 75 mL,24,79.2,99,737052802800
HUGO BOSS,BOSS MA VIE,82444046,82444046,BOSS  MA VIE  BODY LOTION 200 mL,36,28,35,737052802893
HUGO BOSS,BOSS JOUR,82436983,82436983,BOSS JOUR EDP 30 mL,42,44.8,56,737052684390
HUGO BOSS,BOSS JOUR,82436984,82436984,BOSS JOUR EDP 50 mL,24,61.6,77,737052684437
HUGO BOSS,BOSS JOUR,82438770,82438770,BOSS JOUR EDP 75 mL,24,79.2,99,737052684475
HUGO BOSS,BOSS JOUR,82437005,82437005,BOSS JOUR SHOWER GEL 200 mL,36,24,30,737052684796
HUGO BOSS,BOSS JOUR,82437007,82437007,BOSS JOUR BODY LOTION 200 mL,36,27.2,34,737052684918
HUGO BOSS,BOSS NUIT,82428875,82428875,BOSS NUIT EDP 50 mL,24,61.6,77,737052549941
HUGO BOSS,BOSS NUIT,82445021,82428876,BOSS NUIT EDP 75 mL,24,79.2,99,737052549972
HUGO BOSS,BOSS NUIT INTENSE,82446506,82446506,BOSS NUIT INTENSE EDP 30 mL,24,46.4,58,737052852935
HUGO BOSS,BOSS NUIT INTENSE,82443593,82443593,BOSS NUIT INTENSE EDP 50 mL,24,63.2,79,737052793604
HUGO BOSS,BOSS NUIT INTENSE,82443594,82443594,BOSS NUIT INTENSE EDP 75 mL,24,79.2,99,737052796567
HUGO BOSS,BOSS FEMME,82451513,9101,BOSS FEMME EDP 50 mL,27,56,70,737052041285
HUGO BOSS,BOSS FEMME,82451514,9100,BOSS FEMME EDP 75 mL,18,68,85,737052041353
HUGO BOSS,HUGO WOMAN EXTREME,82459409,82454633,HUGO WOMAN EXTREME EDP VAPO 30 mL,45,40,50,737052987484
HUGO BOSS,HUGO WOMAN EXTREME,82459410,82454634,HUGO WOMAN EXTREME EDP VAPO 50 mL,36,58.4,73,737052987521
HUGO BOSS,HUGO WOMAN EXTREME,82461722,82454635,HUGO WOMAN EXTREME EDP VAPO 75 mL,24,74.4,93,737052987569
HUGO BOSS,HUGO WOMAN,82448804,82448804,HUGO WOMAN EDP VAPO 30 mL,45,37.6,47,737052893839
HUGO BOSS,HUGO WOMAN,82448805,82448805,HUGO WOMAN EDP VAPO 50 mL,36,54.4,68,737052893877
HUGO BOSS,HUGO WOMAN,82448806,82448806,HUGO WOMAN EDP VAPO 75 mL,24,68,85,737052893914
HUGO BOSS,HUGO DEEP RED,82425303,9280,HUGO DEEP RED EDP 50 mL,27,48.8,61,737052683522
HUGO BOSS,HUGO DEEP RED,82445010,9281,HUGO DEEP RED EDP 90 mL,24,64,80,737052683553
HUGO BOSS,HUGO DEEP RED,80968357,9285,HUGO DEEP RED SHOWER GEL 150 mL,36,18.4,23,737052683577
HUGO BOSS,WOMAN,6005597,9240,BOSS WOMAN EDP 50 mL,21,48,60,737052055978
HUGO BOSS,WOMAN,6005798,9241,BOSS WOMAN EDP 90 mL,24,60.8,76,737052057989
HUGO BOSS,BOSS ORANGE,82455635,82435222,BOSS ORANGE WOMAN EDP 50 mL,36,58.4,73,737052649757
HUGO BOSS,BOSS ORANGE,81117891,81117891,BOSS ORANGE WOMAN EDT 30 mL,,38.4,48,737052238050
HUGO BOSS,BOSS ORANGE,82419392,82419392,BOSS ORANGE SUNSET EDT 50 mL,36,49.6,62,737052412214
HUGO BOSS,HUGO XX,82445227,9390,HUGO XX EDT 100 mL,24,60.8,76,737052130729
HUGO BOSS,BOSS THE SCENT,82465675,82453688,BOSS THE SCENT EDT VAPO 50 mL,20,56,70,737052972268
HUGO BOSS,BOSS THE SCENT,82465672,82453689,BOSS THE SCENT EDT VAPO 100 mL,12,76,95,737052972305
HUGO BOSS,BOSS THE SCENT,82461573,82453691,BOSS THE SCENT EDT VAPO 200 mL,15,101.6,127,737052972343
HUGO BOSS,BOSS THE SCENT,82454873,82454873,BOSS THE SCENT DEO SPRAY 150 mL,,20.4,25.5,737052992785
HUGO BOSS,BOSS THE SCENT,82454899,82454899,BOSS THE SCENT DEO STICK 75 mL,,20.4166666666667,24.5,737052993546
HUGO BOSS,BOSS BOTTLED INTENSE,82463174,82463174,BOSS BOTTLED INTENSE EDP VAPO 50 mL,36,57.6,72,8005610258430
HUGO BOSS,BOSS BOTTLED INTENSE,82463175,82463175,BOSS BOTTLED INTENSE EDP VAPO 100 mL,30,76,95,8005610258461
HUGO BOSS,BOSS BOTTLED OUD,82457994,82451290,BOSS BOTTLED OUD EDP VAPO 50 mL,36,69.6,87,737052933221
HUGO BOSS,BOSS BOTTLED OUD,82457995,82451291,BOSS BOTTLED OUD EDP VAPO 100 mL,24,91.2,114,737052933269
HUGO BOSS,BOSS BOTTLED,82457982,82442999,BOSS BOTTLED EDT VAPO 30 mL,25,42.4,53,737052351001
HUGO BOSS,BOSS BOTTLED,82443000,9350,BOSS BOTTLED EDT VAPO 50 mL,36,52.8,66,737052351018
HUGO BOSS,BOSS BOTTLED,82459405,9351,BOSS BOTTLED EDT VAPO 100 mL,24,69.6,87,737052351100
HUGO BOSS,BOSS BOTTLED,82459406,9364,BOSS BOTTLED EDT VAPO 200 mL,18,97.6,122,737052189765
HUGO BOSS,BOSS BOTTLED,82459557,9360,BOSS BOTTLED  DEO STICK 75 mL,54,19.6,24.5,737052354996
HUGO BOSS,BOSS BOTTLED,82447840,9359,BOSS BOTTLED DEO SPRAY 150 mL,6,20.4,25.5,737052355054
HUGO BOSS,BOSS BOTTLED NIGHT,82457991,81188048,BOSS BOTTLED NIGHT EDT 50 mL,18,52.8,66,737052352084
HUGO BOSS,BOSS BOTTLED NIGHT,82432257,81188045,BOSS BOTTLED NIGHT EDT 100 mL,15,69.6,87,737052352060
HUGO BOSS,BOSS BOTTLED NIGHT,82447582,82447582,BOSS BOTTLED NIGHT EDT 200 mL,18,97.6,122,737052488257
HUGO BOSS,BOSS BOTTLED NIGHT,81188013,81149243,BOSS BOTTLED NIGHT DEO STICK 75 mL,3,19.6,24.5,737052354966
HUGO BOSS,BOSS BOTTLED UNLIMITED,82442208,82442208,BOSS BOTTLED UNLIMITED EDT 50 mL,18,52.8,66,737052766744
HUGO BOSS,BOSS BOTTLED UNLIMITED,82457469,82442209,BOSS BOTTLED UNLIMITED EDT 100 mL,15,69.6,87,737052766775
HUGO BOSS,HUGO MAN EXTREME,82454626,82454626,HUGO MAN EXTREME EDP VAPO 60 mL,25,48,60,737052987200
HUGO BOSS,HUGO MAN EXTREME,82461723,82454627,HUGO MAN EXTREME EDP VAPO 100 mL,16,65.6,82,737052987248
HUGO BOSS,HUGO MAN,82455850,9302,HUGO MAN EDT 40 mL,60,39.2,49,737052319995
HUGO BOSS,HUGO MAN,82455848,82435877,HUGO MAN EDT 75 mL,36,45.6,57,737052664026
HUGO BOSS,HUGO MAN,82438757,82438757,HUGO MAN EDT 125 mL,27,63.2,79,737052713984
HUGO BOSS,HUGO MAN,82452904,82426845,HUGO MAN EDT 200 mL,18,77.6,97,737052515045
HUGO BOSS,HUGO MAN,82423207,9313,HUGO MAN DEO STICK 75 mL,6,19.6,24.5,737052320441
HUGO BOSS,JUST DIFFERENT,82449532,82423020,JUST DIFFERENT EDT 40 mL,54,39.2,49,737052465364
HUGO BOSS,JUST DIFFERENT,82423033,82423033,JUST DIFFERENT EDT 75 mL,16,45.6,57,737052465678
HUGO BOSS,JUST DIFFERENT,82449534,82438758,JUST DIFFERENT EDT 125 mL,27,63.2,79,737052714028
HUGO BOSS,JUST DIFFERENT,82449535,82449535,JUST DIFFERENT EDT 200 mL,18,77.6,97,737052849928
HUGO BOSS,HUGO RED,82449542,82446348,HUGO RED EDT 200 mL,18,76,95,737052849973
HUGO BOSS,HUGO XY,82442280,9380,HUGO XY EDT 100 mL,24,60.8,76,737052130934
HUGO BOSS,HUGO ENERGISE,80957439,9321,HUGO ENERGISE EDT 75 mL,27,46.4,58,737052139906
HUGO BOSS,HUGO ENERGISE,80957545,9320,HUGO ENERGISE EDT 125 mL,24,60.8,76,737052139890
HUGO BOSS,BOSS ORANGE,82455625,81187236,BOSS ORANGE MAN EDT 60 mL,24,49.6,62,737052347998
HUGO BOSS,BOSS ORANGE,82455624,81187233,BOSS ORANGE MAN EDT 100 mL,18,64,80,737052347974
HUGO BOSS,BOSS ORANGE,81187199,81187199,BOSS ORANGE MAN AFTER SHAVE LOTION 100 mL,,46.4,58,737052347837
HUGO BOSS,BOSS IN MOTION,82428730,9111,BOSS IN MOTION EDT 90 mL,15,56.8,71,737052852034
HUGO BOSS,BOSS SELECTION,82451278,9000,BOSS SELECTION EDT 90 mL,21,60.8,76,737052006468
HUGO BOSS,PURE FOR MAN,82452454,9180,PURE FOR MAN EDT *** 75 mL,27,60,75,737052145679
HUGO BOSS,BOSS SOUL,82425271,9290,BOSS SOUL EDT 90 mL,30,60,75,737052373034
HUGO BOSS,BOSS N01,82451269,9020,BOSS NÃ¸1 EDT 125 mL,21,60.8,76,4084500357150
LACOSTE,L.12.12 Pour Elle,82455728,82455728,LACOSTE EAU L.12.12 POUR ELLE ELEGANT WHITE EDT 30 mL,24,33.6,42,730870124475
LACOSTE,L.12.12 Pour Elle,82455729,82455729,LACOSTE EAU L.12.12 POUR ELLE ELEGANT WHITE EDT 50 mL,36,44.8,56,730870124512
LACOSTE,L.12.12 Pour Elle,82455730,82455730,LACOSTE EAU L.12.12 POUR ELLE ELEGANT WHITE EDT 90 mL,12,61.6,77,730870124550
LACOSTE,L.12.12 Pour Elle,82455722,82455722,LACOSTE EAU L.12.12 POUR ELLE NATURAL BLEU EDT 30 mL,24,33.6,42,730870124260
LACOSTE,L.12.12 Pour Elle,82455723,82455723,LACOSTE EAU L.12.12 POUR ELLE NATURAL BLEU EDT 50 mL,36,44.8,56,730870124222
LACOSTE,L.12.12 Pour Elle,82455724,82455724,LACOSTE EAU L.12.12 POUR ELLE NATURAL BLEU EDT 90 mL,12,61.6,77,730870124277
LACOSTE,L.12.12 Pour Elle,82455725,82455725,LACOSTE EAU L.12.12 POUR ELLE SPARKLING ROSE EDT 30 mL,24,33.6,42,730870124352
LACOSTE,L.12.12 Pour Elle,82463712,82455726,LACOSTE EAU L.12.12 POUR ELLE SPARKLING ROSE EDT 50 mL,36,44.8,56,730870124390
LACOSTE,L.12.12 Pour Elle,82455727,82455727,LACOSTE EAU L.12.12 POUR ELLE SPARKLING ROSE EDT 90 mL,27,61.6,77,730870124437
LACOSTE,EAU DE LACOSTE,82428210,82428210,EAU DE LACOSTE FEMME EDP 90 mL,24,66.4,83,737052539119
LACOSTE,EAU DE LACOSTE SENSUELLE,82439878,82439878,EAU DE LACOSTE SENSUELLE EDP 50 mL,33,49.6,62,737052732893
LACOSTE,EAU DE LACOSTE SENSUELLE,82451775,82439879,EAU DE LACOSTE SENSUELLE EDP 90 mL,24,66.4,83,737052732930
LACOSTE,TOUCH OF PINK,82459823,107021,TOUCH OF PINK EDT 50 mL,45,48,60,737052191331
LACOSTE,TOUCH OF PINK,82444990,107020,TOUCH OF PINK EDT 90 mL,30,62.4,78,737052191324
LACOSTE,LACOSTE POUR FEMME,82447173,82430557,POUR FEMME EDP 50 mL,36,49.6,62,737052949178
LACOSTE,LACOSTE POUR FEMME,82430591,107100,POUR FEMME EDP 90 mL,30,66.4,83,737052949215
LACOSTE,L!VE,82442816,PG82442816,LACOSTE L!VE MALE  EDT 40 mL,24,34.4,43,737052779720
LACOSTE,L!VE,82442817,82442817,LACOSTE L!VE MALE  EDT 100 mL,18,60,75,737052780382
LACOSTE,L12.12,82459157,82459157,LACOSTE EAU L.12.12 ENERGIZED EDT 100 mL,,60,75,730870188071
LACOSTE,L12.14,82448885,82448885,L12.12 JAUNE EDT VAPO 50 mL,45,44,55,737052896267
LACOSTE,L12.15,82447355,82447355,L12.12 JAUNE EDT VAPO 100 mL,24,60,75,737052866888
LACOSTE,L12.17,82464355,82448880,L 12 12 NOIR EDT 50 mL,24,44,55,737052896106
LACOSTE,L12.18,82460327,82435779,L 12 12 NOIR EDT 100 mL,20,60,75,737052662664
LACOSTE,L12.20,82448892,82448892, L.12.12 ROUGE EDT 50 mL,24,44,55,737052896519
LACOSTE,L12.21,82427095,82427095,L12.12 ROUGE EDT 100 mL,20,60,75,737052517667
LACOSTE,L12.23,82448875,82448875,L.12.12 BLANC EDT 50 mL,24,44,55,737052895956
LACOSTE,L12.24,82460019,82419427,L.12.12 BLANC EDT 100 mL,20,60,75,737052413174
LACOSTE,LACOSTE CHALLENGE,82450950,81127575,LACOSTE CHALLENGE EDT 90 mL,24,56,70,737052248097
LACOSTE,LACOSTE CHALLENGE,82423152,82423152,CHALLENGE REFRESH  DEO STICK 75 mL,,17.6,22,737052466989
LACOSTE,ESSENTIAL,80948323,107041,ESSENTIAL EDT 75 mL,30,46.4,58,737052483238
LACOSTE,ESSENTIAL,80948321,107040,ESSENTIAL EDT 125 mL,24,60.8,76,737052483214
LACOSTE,BOOSTER,81091146,107070,BOOSTER EDT 125 mL,24,56,70,3355800001793
LACOSTE,ORIGINAL,82451331,107061,ORIGINAL EDT 50 mL,36,44,55,3355800000017
LACOSTE,ORIGINAL,82464357,107060,ORIGINAL EDT 100 mL,18,60,75,3355800000031
LACOSTE,LACOSTE POUR HOMME,80989242,107091,POUR HOMME EDT 50 mL,36,44,55,737052892429
LACOSTE,LACOSTE POUR HOMME,80989241,107090,POUR HOMME EDT 100 mL,27,60,75,737052892412
LACOSTE,RED,82418894,107001,RED EDT 75 mL,27,46.4,58,737052074757
LACOSTE,RED,82451334,107000,RED EDT 125 mL,24,60.8,76,737052074740
ESCADA,Fiesta Carioca,82462388,82462388,ESCADA FIESTA CARIOCA EDT 50 mL,,45.6,57,730870229033
ESCADA,Fiesta Carioca,82462389,82462389,ESCADA FIESTA CARIOCA EDT 100 mL,,58.4,73,730870229071
ESCADA,Agua del sol,82455910,82455910,ESCADA AGUA DEL SOL EDT VAPO *** 100 mL,30,58.4,73,730870128244
ESCADA,Joyful,82442750,82442750,ESCADA JOYFUL EDP 50 mL,36,58.4,73,737052778303
ESCADA,Joyful,82442751,82442751,ESCADA JOYFUL EDP 75 mL,27,76,95,737052778341
ESCADA,Especially,82420728,82420728,ESPECIALLY ESCADA EDP 30 mL,21,41.6,52,737052429977
ESCADA,Especially,82450943,82420729,ESPECIALLY ESCADA EDP 50 mL,21,58.4,73,737052430515
ESCADA,Especially,82450945,82420730,ESPECIALLY ESCADA EDP 75 mL,36,76,95,737052430546
ESCADA,Especially Elixir,82437006,PG82437006,ESCADA ESPECIALLY ELIXIR EDP 30 mL,36,41.6,52,737052684833
ESCADA,Especially Elixir,82437008,82437008,ESCADA ESPECIALLY ELIXIR EDP 50 mL,21,58.4,73,737052684871
ESCADA,Especially Elixir,82437009,82437009,ESCADA ESPECIALLY ELIXIR EDP 75 mL,21,76,95,737052684956
ESCADA,Magnetism,82432252,440,MAGNETISM EDP 50 mL,36,50.4,63,3393670000034
ESCADA,Magnetism,82432251,441,MAGNETISM EDP 75 mL,24,64,80,3393670000027
